Date;Price;Open;High;Low
Nov 11, 2015;314.0;340.2;343.6;300.8
Nov 10, 2015;340.2;381.1;383.4;327.0
Nov 09, 2015;381.0;374.1;388.8;360.9
Nov 08, 2015;374.0;384.9;390.3;365.7
Nov 07, 2015;384.6;375.6;392.2;371.7
Nov 06, 2015;375.6;387.9;396.7;351.5
Nov 05, 2015;388.0;409.2;449.1;371.0
Nov 04, 2015;409.2;405.0;503.4;366.7
Nov 03, 2015;405.3;365.3;423.9;361.9
Nov 02, 2015;365.0;330.2;372.5;326.8
Nov 01, 2015;330.7;316.0;333.5;313.6
Oct 31, 2015;316.0;328.2;335.4;307.2
Oct 30, 2015;328.2;314.9;336.0;313.8
Oct 29, 2015;314.9;304.5;321.1;301.5
Oct 28, 2015;304.5;295.3;308.0;295.3
Oct 27, 2015;295.2;287.2;298.7;287.1
Oct 26, 2015;287.2;284.7;287.9;282.3
Oct 25, 2015;284.8;284.2;296.0;281.2
Oct 24, 2015;284.2;279.2;284.5;279.0
Oct 23, 2015;279.2;275.8;280.9;275.1
Oct 22, 2015;275.8;267.8;280.0;267.3
Oct 21, 2015;267.8;271.0;272.3;264.1
Oct 20, 2015;271.0;265.1;273.9;264.5
Oct 19, 2015;265.0;265.0;268.3;262.4
Oct 18, 2015;265.0;272.9;274.6;263.3
Oct 17, 2015;272.9;263.5;275.1;258.3
Oct 16, 2015;263.5;255.2;267.8;254.9
Oct 15, 2015;255.2;253.5;257.5;253.4
Oct 14, 2015;253.5;251.3;255.9;250.1
Oct 13, 2015;251.3;246.2;253.4;244.1
Oct 12, 2015;246.1;248.0;248.4;245.4
Oct 11, 2015;247.9;246.0;248.7;244.8
Oct 10, 2015;246.0;244.8;246.4;243.6
Oct 09, 2015;244.8;243.0;245.4;242.6
Oct 08, 2015;243.0;244.0;245.6;242.6
Oct 07, 2015;244.2;247.4;247.9;243.5
Oct 06, 2015;247.4;242.0;249.0;241.5
Oct 05, 2015;242.0;239.5;242.7;237.2
Oct 04, 2015;239.5;239.8;240.9;239.3
Oct 03, 2015;239.8;237.9;241.1;237.7
Oct 02, 2015;237.9;238.5;240.0;237.3
Oct 01, 2015;238.5;236.5;240.1;236.2
Sep 30, 2015;236.5;236.8;238.8;235.1
Sep 29, 2015;236.8;240.4;241.5;236.6
Sep 28, 2015;240.4;233.4;241.4;233.4
Sep 27, 2015;233.4;234.6;234.8;233.1
Sep 26, 2015;234.6;235.3;235.9;233.8
Sep 25, 2015;235.3;234.6;237.6;233.1
Sep 24, 2015;234.6;230.5;236.3;230.5
Sep 23, 2015;230.5;231.1;233.0;230.0
Sep 22, 2015;231.3;227.2;233.3;224.5
Sep 21, 2015;227.2;232.1;233.0;226.4
Sep 20, 2015;232.1;232.1;233.2;231.4
Sep 19, 2015;232.1;233.8;234.2;231.4
Sep 18, 2015;233.8;233.6;236.2;232.5
Sep 17, 2015;233.6;229.0;235.7;229.0
Sep 16, 2015;229.0;230.9;232.1;227.4
Sep 15, 2015;230.9;230.9;232.9;229.5
Sep 14, 2015;230.9;231.0;233.8;228.4
Sep 13, 2015;231.0;235.8;236.9;228.9
Sep 12, 2015;235.8;240.6;241.0;235.3
Sep 11, 2015;240.6;239.5;242.9;239.4
Sep 10, 2015;239.5;238.9;241.9;237.0
Sep 09, 2015;238.9;244.2;245.6;238.5
Sep 08, 2015;244.2;240.9;247.7;240.3
Sep 07, 2015;240.9;241.0;243.0;239.0
Sep 06, 2015;241.0;235.8;246.5;235.5
Sep 05, 2015;235.8;230.9;239.7;230.0
Sep 04, 2015;230.9;227.3;231.6;227.1
Sep 03, 2015;227.3;229.7;229.9;226.2
Sep 02, 2015;229.7;228.2;231.8;226.5
Sep 01, 2015;228.2;231.4;232.3;226.6
Aug 31, 2015;231.4;230.0;233.7;225.3
Aug 30, 2015;230.0;230.8;233.5;225.8
Aug 29, 2015;230.8;231.8;233.9;227.2
Aug 28, 2015;231.8;225.8;237.3;220.1
Aug 27, 2015;225.8;226.1;229.2;224.0
Aug 26, 2015;226.2;222.7;232.2;220.1
Aug 25, 2015;222.7;210.5;227.9;198.0
Aug 24, 2015;210.5;228.1;228.6;208.5
Aug 23, 2015;228.5;230.3;232.9;225.6
Aug 22, 2015;230.3;232.2;234.6;222.0
Aug 21, 2015;232.2;235.5;236.4;230.5
Aug 20, 2015;235.5;226.3;237.8;226.3
Aug 19, 2015;226.2;194.0;239.4;194.0
Aug 18, 2015;183.0;258.5;258.5;171.0
Aug 17, 2015;258.5;259.9;262.0;257.5
Aug 16, 2015;259.9;262.2;262.9;256.5
Aug 15, 2015;262.1;266.3;267.8;261.0
Aug 14, 2015;266.1;264.5;268.9;262.1
Aug 13, 2015;264.5;267.1;268.0;263.3
Aug 12, 2015;267.1;272.0;273.8;265.8
Aug 11, 2015;272.0;265.1;272.0;264.8
Aug 10, 2015;265.1;265.6;267.7;262.2
Aug 09, 2015;265.6;261.3;267.6;260.7
Aug 08, 2015;261.3;280.2;280.3;260.6
Aug 07, 2015;280.1;279.1;281.0;276.1
Aug 06, 2015;279.1;282.6;282.6;278.1
Aug 05, 2015;282.6;285.5;285.9;281.6
Aug 04, 2015;285.5;281.3;285.9;281.3
Aug 03, 2015;281.3;282.4;287.0;279.7
Aug 02, 2015;282.5;280.3;283.3;276.3
Aug 01, 2015;280.3;284.5;285.0;276.5
Jul 31, 2015;284.5;288.2;289.9;282.0
Jul 30, 2015;288.2;289.9;291.0;285.0
Jul 29, 2015;289.9;295.2;295.4;286.6
Jul 28, 2015;295.2;294.8;298.9;293.6
Jul 27, 2015;294.8;293.0;298.7;286.0
Jul 26, 2015;293.0;289.4;294.5;288.1
Jul 25, 2015;289.4;288.6;292.4;286.4
Jul 24, 2015;288.6;276.5;289.9;276.0
Jul 23, 2015;276.5;278.0;278.4;275.6
Jul 22, 2015;278.0;275.8;278.4;274.5
Jul 21, 2015;275.8;280.2;282.1;275.3
Jul 20, 2015;280.3;275.0;280.5;273.5
Jul 19, 2015;275.0;277.3;279.2;274.7
Jul 18, 2015;277.3;279.9;283.3;276.1
Jul 17, 2015;279.9;278.9;281.5;272.1
Jul 16, 2015;278.9;285.4;294.3;275.2
Jul 15, 2015;285.4;286.9;294.4;283.5
Jul 14, 2015;286.9;292.6;297.1;286.1
Jul 13, 2015;292.6;311.1;312.0;284.5
Jul 12, 2015;311.1;300.6;316.0;300.5
Jul 10, 2015;286.7;269.2;292.7;268.6
Jul 09, 2015;269.2;270.0;272.8;268.0
Jul 08, 2015;270.8;269.5;271.4;267.4
Jul 07, 2015;265.5;268.8;268.9;263.3
Jul 06, 2015;274.8;270.1;276.5;268.1
Jul 05, 2015;265.2;260.6;265.3;258.0
Jul 04, 2015;260.6;256.1;261.9;253.6
Jul 03, 2015;256.0;254.5;256.9;252.1
Jul 02, 2015;254.5;258.1;262.6;253.0
Jul 01, 2015;258.1;262.9;264.8;253.5
Jun 30, 2015;262.9;256.7;268.9;254.7
Jun 29, 2015;256.7;248.7;257.7;248.6
Jun 28, 2015;248.7;251.6;252.1;247.3
Jun 27, 2015;251.6;243.3;251.8;242.6
Jun 26, 2015;243.3;242.1;243.9;240.6
Jun 25, 2015;242.1;239.8;243.0;239.5
Jun 24, 2015;239.8;244.3;244.3;239.5
Jun 23, 2015;244.3;246.7;247.4;242.3
Jun 22, 2015;246.7;244.3;248.0;243.5
Jun 21, 2015;244.3;245.4;245.7;241.1
Jun 20, 2015;245.4;244.6;245.9;240.1
Jun 19, 2015;244.6;249.5;252.1;243.7
Jun 18, 2015;249.5;248.9;253.7;243.0
Jun 17, 2015;248.9;252.1;259.1;246.1
Jun 16, 2015;252.1;237.0;253.9;236.0
Jun 15, 2015;237.0;233.5;238.2;233.4
Jun 14, 2015;233.5;232.9;235.4;232.5
Jun 13, 2015;232.9;229.4;233.5;228.4
Jun 12, 2015;229.4;230.0;231.3;229.1
Jun 11, 2015;229.8;228.6;230.7;228.6
Jun 10, 2015;228.6;229.1;229.9;227.5
Jun 09, 2015;229.1;228.8;232.0;227.8
Jun 08, 2015;228.8;223.3;230.6;223.3
Jun 07, 2015;223.3;225.7;226.7;222.3
Jun 06, 2015;225.6;224.5;226.9;223.9
Jun 05, 2015;224.5;223.2;229.2;222.7
Jun 04, 2015;223.2;225.1;225.8;222.6
Jun 03, 2015;225.1;224.7;227.0;222.3
Jun 02, 2015;224.7;222.0;226.0;221.0
Jun 01, 2015;222.0;228.7;230.9;219.8
May 31, 2015;228.7;232.5;232.7;227.1
May 30, 2015;232.5;236.5;236.7;230.7
May 29, 2015;236.5;236.9;237.2;235.0
May 28, 2015;236.9;236.9;237.5;235.9
May 27, 2015;236.9;237.4;239.3;235.6
May 26, 2015;237.4;237.1;238.5;235.3
May 25, 2015;237.1;241.0;241.1;236.1
May 24, 2015;240.9;238.8;243.0;238.6
May 23, 2015;238.8;241.0;241.2;237.6
May 22, 2015;241.0;235.3;241.8;234.6
May 21, 2015;235.3;234.2;236.5;233.9
May 20, 2015;234.2;231.7;235.2;231.6
May 19, 2015;231.7;232.8;235.7;231.2
May 18, 2015;232.8;236.1;237.3;229.0
May 17, 2015;236.2;235.7;238.0;235.6
May 16, 2015;235.7;237.3;237.6;234.0
May 15, 2015;237.3;236.7;238.9;233.9
May 14, 2015;236.7;235.7;238.2;232.1
May 13, 2015;235.8;241.9;245.0;234.3
May 12, 2015;241.8;242.5;244.4;240.9
May 11, 2015;242.5;240.7;245.5;238.5
May 10, 2015;240.6;242.5;245.9;238.8
May 09, 2015;242.5;244.5;249.1;240.1
May 08, 2015;244.5;237.3;248.5;236.2
May 07, 2015;237.3;229.3;239.8;227.8
May 06, 2015;229.3;235.9;236.8;227.3
May 05, 2015;235.9;238.5;239.4;231.1
May 04, 2015;238.5;240.6;243.6;237.0
May 03, 2015;240.7;234.8;243.7;235.7
May 02, 2015;234.8;231.8;235.8;231.8
May 01, 2015;231.8;236.1;239.2;231.3
Apr 30, 2015;236.1;225.2;240.2;224.6
Apr 29, 2015;225.2;225.3;227.8;222.7
Apr 28, 2015;225.3;227.1;228.1;222.2
Apr 27, 2015;227.7;219.7;232.0;218.2
Apr 26, 2015;219.7;226.1;221.5;214.0
Apr 25, 2015;226.1;231.4;232.7;225.8
Apr 24, 2015;231.4;236.0;236.2;228.7
Apr 23, 2015;236.0;234.1;237.0;233.0
Apr 22, 2015;234.1;237.0;239.0;232.4
Apr 21, 2015;235.8;224.2;236.2;224.2
Apr 20, 2015;224.2;222.2;227.0;221.5
Apr 19, 2015;222.2;223.1;226.8;222.1
Apr 18, 2015;223.1;222.4;224.2;219.9
Apr 17, 2015;222.4;228.5;229.0;219.6
Apr 16, 2015;228.5;224.0;230.0;223.0
Apr 15, 2015;224.0;220.2;224.0;219.0
Apr 14, 2015;220.2;225.0;225.8;216.4
Apr 13, 2015;225.0;236.4;237.7;220.3
Apr 12, 2015;236.4;236.9;238.7;232.8
Apr 11, 2015;236.9;236.1;240.0;233.8
Apr 10, 2015;236.1;243.6;243.7;230.8
Apr 09, 2015;243.6;244.9;246.8;236.5
Apr 08, 2015;244.9;253.7;255.0;243.1
Apr 07, 2015;253.7;255.6;257.9;253.0
Apr 06, 2015;255.6;260.5;262.4;253.7
Apr 05, 2015;260.5;253.6;261.3;251.6
Apr 04, 2015;253.6;254.2;255.7;250.4
Apr 03, 2015;254.2;253.2;256.4;250.7
Apr 02, 2015;253.2;246.9;254.9;244.6
Apr 01, 2015;246.9;244.5;248.5;239.5
Mar 31, 2015;244.3;247.9;248.8;242.0
Mar 30, 2015;247.9;242.7;248.7;246.9
Mar 29, 2015;242.4;252.9;250.0;239.5
Mar 28, 2015;252.9;246.5;255.4;246.5
Mar 27, 2015;246.5;249.2;250.4;245.3
Mar 26, 2015;249.2;246.3;255.0;246.3
Mar 25, 2015;245.9;246.0;250.0;235.7
Mar 24, 2015;246.0;267.2;268.4;241.5
Mar 23, 2015;267.2;268.8;271.5;262.0
Mar 22, 2015;268.8;260.5;270.8;259.8
Mar 21, 2015;260.5;262.2;263.0;255.5
Mar 20, 2015;262.2;262.0;267.0;259.4
Mar 19, 2015;261.9;257.3;267.9;248.1
Mar 18, 2015;257.3;285.1;285.2;249.0
Mar 17, 2015;285.3;291.2;292.8;283.0
Mar 16, 2015;291.2;286.9;295.1;289.3
Mar 15, 2015;286.9;282.6;287.8;283.4
Mar 14, 2015;282.6;283.2;287.5;281.4
Mar 13, 2015;283.3;295.5;295.9;282.1
Mar 12, 2015;295.6;296.7;298.8;292.4
Mar 11, 2015;296.7;292.6;298.7;291.1
Mar 10, 2015;292.7;291.0;303.8;290.0
Mar 09, 2015;291.0;275.6;295.0;279.0
Mar 08, 2015;275.6;277.0;278.7;272.0
Mar 07, 2015;277.0;273.4;280.0;270.6
Mar 06, 2015;273.2;277.7;277.9;269.7
Mar 05, 2015;277.7;273.3;284.5;262.9
Mar 04, 2015;273.3;283.8;286.0;267.4
Mar 03, 2015;283.8;277.3;290.3;268.0
Mar 02, 2015;277.3;262.4;279.6;259.2
Mar 01, 2015;262.4;255.7;266.0;245.8
Feb 28, 2015;255.7;255.1;257.4;251.3
Feb 27, 2015;255.0;236.9;262.6;236.6
Feb 26, 2015;236.9;238.0;238.3;233.8
Feb 25, 2015;238.0;239.7;240.8;235.6
Feb 24, 2015;239.7;239.4;241.0;236.7
Feb 23, 2015;239.4;236.5;241.0;232.6
Feb 22, 2015;236.5;245.5;247.8;232.4
Feb 21, 2015;245.6;244.5;247.7;243.3
Feb 20, 2015;244.5;240.0;248.3;238.9
Feb 19, 2015;240.2;236.3;243.4;235.0
Feb 18, 2015;236.3;244.0;245.0;231.7
Feb 17, 2015;244.0;233.5;246.3;231.5
Feb 16, 2015;233.6;235.9;243.3;229.0
Feb 15, 2015;235.9;257.0;268.3;228.2
Feb 14, 2015;257.2;236.1;261.2;235.5
Feb 13, 2015;236.1;222.6;242.5;221.5
Feb 12, 2015;222.4;220.0;223.2;217.8
Feb 11, 2015;219.8;221.4;223.3;218.1
Feb 10, 2015;220.9;221.1;222.0;215.0
Feb 09, 2015;221.1;224.0;225.0;216.4
Feb 08, 2015;224.0;229.2;231.6;220.0
Feb 07, 2015;229.0;223.2;230.5;222.7
Feb 06, 2015;223.2;216.8;226.6;216.0
Feb 05, 2015;216.8;227.1;228.9;215.0
Feb 04, 2015;227.1;228.8;231.0;221.5
Feb 03, 2015;228.6;237.0;243.9;225.3
Feb 02, 2015;237.8;228.4;240.1;220.9
Feb 01, 2015;229.0;218.7;233.8;210.0
Jan 31, 2015;218.4;229.0;234.7;217.1
Jan 30, 2015;229.1;235.0;244.6;227.9
Jan 29, 2015;235.0;235.9;242.0;221.1
Jan 28, 2015;236.1;264.0;266.0;228.5
Jan 27, 2015;263.6;274.7;278.5;244.0
Jan 26, 2015;274.5;262.8;322.7;241.4
Jan 25, 2015;254.5;248.0;256.3;245.3
Jan 24, 2015;240.0;215.0;250.6;215.0
Jan 23, 2015;235.0;230.0;235.0;215.0
Jan 22, 2015;226.3;245.5;257.7;216.6
Jan 21, 2015;225.5;219.0;225.5;219.0
Jan 20, 2015;218.0;215.0;218.0;208.0
Jan 19, 2015;213.2;211.2;216.2;208.8
Jan 18, 2015;209.9;202.9;218.3;197.1
Jan 17, 2015;201.2;207.2;211.0;198.2
Jan 16, 2015;206.7;216.0;225.0;200.0
Jan 15, 2015;217.7;181.1;234.5;176.5
Jan 14, 2015;183.2;230.3;230.5;164.9
Jan 13, 2015;229.8;267.3;267.6;222.5
Jan 12, 2015;267.6;267.2;281.0;265.5
Jan 11, 2015;266.2;274.8;280.0;265.0
Jan 10, 2015;275.0;292.4;292.4;271.0
Jan 09, 2015;292.8;285.4;295.6;283.0
Jan 08, 2015;285.6;296.2;296.2;285.6
Jan 07, 2015;297.0;286.1;303.8;285.0
Jan 06, 2015;285.4;273.2;287.8;268.5
Jan 05, 2015;273.2;261.0;276.5;260.5
Jan 04, 2015;258.8;282.0;288.9;258.8
Jan 03, 2015;282.0;314.8;314.8;282.0
Jan 02, 2015;315.1;313.6;316.0;313.0
Jan 01, 2015;313.9;317.5;317.5;312.9
Dec 31, 2014;317.0;309.0;317.6;308.6
Dec 30, 2014;308.8;314.4;315.3;307.9
Dec 29, 2014;311.9;319.6;321.5;311.9
Dec 28, 2014;317.5;317.3;318.6;312.0
Dec 27, 2014;315.9;327.1;327.1;312.7
Dec 26, 2014;328.5;319.2;329.8;317.5
Dec 25, 2014;319.0;322.6;323.1;317.9
Dec 24, 2014;322.8;333.6;334.3;322.8
Dec 23, 2014;332.9;330.0;335.2;326.1
Dec 22, 2014;329.0;318.2;329.2;317.5
Dec 21, 2014;317.2;328.4;328.4;316.9
Dec 20, 2014;329.1;315.8;330.0;314.9
Dec 19, 2014;315.7;309.3;317.0;306.0
Dec 18, 2014;308.3;318.6;321.1;303.6
Dec 17, 2014;318.2;333.4;337.0;315.0
Dec 16, 2014;330.6;348.1;348.1;330.6
Dec 15, 2014;347.2;354.1;354.1;346.3
Dec 14, 2014;352.7;350.6;356.8;347.0
Dec 13, 2014;350.9;352.6;352.6;348.3
Dec 12, 2014;352.8;350.4;357.0;349.9
Dec 11, 2014;350.0;346.6;363.3;343.6
Dec 10, 2014;346.9;354.0;356.2;343.5
Dec 09, 2014;353.9;363.2;364.4;345.5
Dec 08, 2014;363.3;375.2;375.6;361.7
Dec 07, 2014;374.4;373.9;376.7;370.9
Dec 06, 2014;372.8;378.0;379.1;371.1
Dec 05, 2014;378.4;368.8;380.6;367.2
Dec 04, 2014;370.3;375.8;378.9;364.8
Dec 03, 2014;375.7;381.4;383.1;374.3
Dec 02, 2014;382.0;377.4;382.6;376.9
Dec 01, 2014;377.6;376.7;380.0;374.9
Nov 30, 2014;376.7;374.7;380.3;373.1
Nov 29, 2014;374.5;375.3;383.0;372.0
Nov 28, 2014;375.6;369.9;380.3;359.5
Nov 27, 2014;369.6;369.3;373.5;368.1
Nov 26, 2014;367.9;377.0;378.3;365.8
Nov 25, 2014;375.8;373.5;390.0;373.1
Nov 24, 2014;373.2;365.3;387.0;327.8
Nov 23, 2014;360.6;347.5;360.6;346.7
Nov 22, 2014;346.4;350.9;360.3;346.1
Nov 21, 2014;349.3;353.5;356.0;346.1
Nov 20, 2014;355.9;380.5;380.6;353.4
Nov 19, 2014;379.2;373.1;381.6;372.1
Nov 18, 2014;370.0;388.6;390.9;370.0
Nov 17, 2014;387.6;388.9;407.0;376.0
Nov 16, 2014;388.2;380.6;391.9;380.3
Nov 15, 2014;376.5;400.5;406.3;371.0
Nov 14, 2014;399.1;410.0;414.6;385.0
Nov 13, 2014;419.4;428.3;445.0;387.5
Nov 12, 2014;417.9;375.0;431.1;375.0
Nov 11, 2014;367.0;366.5;367.2;361.3
Nov 10, 2014;368.0;360.0;372.5;355.0
Nov 09, 2014;360.0;343.7;360.0;342.5
Nov 08, 2014;345.0;342.0;345.0;340.5
Nov 07, 2014;341.5;348.5;350.0;341.1
Nov 06, 2014;348.5;337.8;349.7;335.5
Nov 05, 2014;337.5;330.8;341.0;321.0
Nov 04, 2014;326.9;323.6;330.2;321.8
Nov 03, 2014;323.6;324.3;335.5;323.3
Nov 02, 2014;322.5;327.0;329.4;321.3
Nov 01, 2014;327.2;337.7;338.4;321.7
Oct 31, 2014;337.0;344.9;346.5;336.6
Oct 30, 2014;343.9;334.6;350.6;333.0
Oct 29, 2014;333.2;352.2;352.3;333.2
Oct 28, 2014;353.1;351.2;353.2;349.0
Oct 27, 2014;350.6;351.1;355.0;346.5
Oct 26, 2014;350.0;346.8;356.3;344.0
Oct 25, 2014;347.4;356.8;357.5;342.3
Oct 24, 2014;356.1;356.1;359.9;349.0
Oct 23, 2014;356.0;379.7;381.0;353.0
Oct 22, 2014;380.0;382.9;385.5;379.7
Oct 21, 2014;382.8;380.7;387.8;378.2
Oct 20, 2014;381.0;385.9;386.8;374.6
Oct 19, 2014;386.3;386.3;389.1;384.3
Oct 18, 2014;390.0;379.1;391.8;377.0
Oct 17, 2014;380.3;380.7;385.7;371.9
Oct 16, 2014;379.3;395.0;395.0;372.2
Oct 15, 2014;393.5;392.7;397.9;379.3
Oct 14, 2014;397.9;388.0;405.8;385.9
Oct 13, 2014;383.4;367.1;391.0;363.3
Oct 12, 2014;372.0;361.9;375.0;354.3
Oct 11, 2014;361.3;358.9;366.0;352.3
Oct 10, 2014;359.5;363.7;375.0;352.4
Oct 09, 2014;363.5;349.1;375.7;346.0
Oct 08, 2014;350.0;332.1;351.0;325.0
Oct 07, 2014;331.0;330.5;334.6;315.8
Oct 06, 2014;323.8;320.2;345.5;303.1
Oct 05, 2014;322.5;327.6;341.2;285.1
Oct 04, 2014;328.7;359.6;364.8;322.4
Oct 03, 2014;357.7;371.5;375.1;356.4
Oct 02, 2014;371.7;383.1;385.5;370.3
Oct 01, 2014;383.0;387.0;389.0;377.0
Sep 30, 2014;387.1;374.2;392.1;372.0
Sep 29, 2014;369.6;376.8;383.0;367.3
Sep 28, 2014;374.7;398.8;399.4;370.0
Sep 27, 2014;397.3;400.4;405.0;395.1
Sep 26, 2014;403.0;411.2;414.8;397.0
Sep 25, 2014;409.1;420.6;420.6;404.0
Sep 24, 2014;420.4;426.7;430.0;408.6
Sep 23, 2014;429.1;398.9;440.5;395.4
Sep 22, 2014;397.7;400.1;406.2;394.0
Sep 21, 2014;400.7;409.3;412.5;394.2
Sep 20, 2014;411.6;396.5;427.3;392.5
Sep 19, 2014;395.3;426.8;428.4;389.9
Sep 18, 2014;427.2;456.7;460.0;412.0
Sep 17, 2014;456.8;465.7;469.0;450.4
Sep 16, 2014;465.1;466.8;475.1;464.4
Sep 15, 2014;469.9;476.5;478.8;469.9
Sep 14, 2014;476.5;477.2;479.1;474.3
Sep 13, 2014;478.1;471.2;480.8;470.8
Sep 12, 2014;471.8;475.7;477.9;467.8
Sep 11, 2014;477.1;479.6;480.8;470.1
Sep 10, 2014;477.3;474.0;487.0;473.3
Sep 09, 2014;472.7;471.0;475.5;463.3
Sep 08, 2014;470.4;476.7;478.1;462.2
Sep 07, 2014;479.7;481.1;483.6;479.7
Sep 06, 2014;481.3;481.4;485.0;479.6
Sep 05, 2014;477.6;487.1;488.6;477.6
Sep 04, 2014;489.2;473.7;494.3;473.3
Sep 03, 2014;474.0;478.5;478.9;473.4
Sep 02, 2014;476.8;481.6;485.8;475.0
Sep 01, 2014;485.8;487.4;489.5;479.1
Aug 31, 2014;483.4;503.1;504.0;482.3
Aug 30, 2014;499.0;506.9;506.9;499.0
Aug 29, 2014;507.5;506.0;510.1;503.0
Aug 28, 2014;507.8;512.0;513.3;506.6
Aug 27, 2014;511.0;512.9;518.0;511.0
Aug 26, 2014;508.4;507.0;514.7;505.5
Aug 25, 2014;502.5;506.3;511.0;498.2
Aug 24, 2014;507.3;500.7;512.8;500.0
Aug 23, 2014;500.1;510.5;511.6;499.0
Aug 22, 2014;515.6;518.4;521.5;502.0
Aug 21, 2014;515.9;515.6;529.0;510.0
Aug 20, 2014;517.0;492.1;525.0;471.7
Aug 19, 2014;490.3;470.0;498.0;470.0
Aug 18, 2014;478.2;504.2;506.7;462.4
Aug 17, 2014;501.3;525.4;527.0;490.1
Aug 16, 2014;527.2;502.7;527.8;489.5
Aug 15, 2014;506.2;517.3;525.0;490.0
Aug 14, 2014;510.0;549.0;549.0;503.0
Aug 13, 2014;549.0;567.6;567.7;530.5
Aug 12, 2014;566.0;570.0;570.5;563.0
Aug 11, 2014;572.5;582.7;583.2;572.5
Aug 10, 2014;580.0;581.9;586.4;580.0
Aug 09, 2014;583.3;583.0;583.9;581.3
Aug 08, 2014;586.4;582.9;587.6;582.9
Aug 07, 2014;582.3;577.5;583.3;577.5
Aug 06, 2014;577.5;575.3;583.7;574.3
Aug 05, 2014;575.0;582.0;584.0;574.2
Aug 04, 2014;581.1;583.1;587.8;581.1
Aug 03, 2014;582.1;583.9;583.9;578.3
Aug 02, 2014;587.8;593.3;593.3;583.7
Aug 01, 2014;594.9;578.0;606.1;578.0
Jul 31, 2014;579.0;554.0;586.0;553.5
Jul 30, 2014;551.0;575.4;575.8;550.0
Jul 29, 2014;575.0;580.0;585.7;566.2
Jul 28, 2014;586.4;585.0;588.0;571.0
Jul 27, 2014;590.5;594.3;595.0;590.0
Jul 26, 2014;594.0;599.0;599.0;590.2
Jul 25, 2014;598.0;600.9;605.3;595.0
Jul 24, 2014;600.3;616.8;616.9;593.2
Jul 23, 2014;617.2;612.0;618.6;610.0
Jul 22, 2014;612.6;620.0;624.0;605.5
Jul 21, 2014;619.8;621.0;621.8;605.0
Jul 20, 2014;618.9;623.3;623.3;617.0
Jul 19, 2014;625.3;627.2;627.2;618.0
Jul 18, 2014;627.5;626.4;627.5;616.8
Jul 17, 2014;627.6;622.0;631.1;619.0
Jul 16, 2014;621.0;620.0;631.7;614.0
Jul 15, 2014;620.9;621.3;624.0;617.9
Jul 14, 2014;622.4;621.7;624.0;616.0
Jul 13, 2014;624.0;626.0;626.0;621.5
Jul 12, 2014;626.0;625.1;630.0;623.0
Jul 11, 2014;625.5;610.0;625.5;609.9
Jul 10, 2014;610.0;618.5;620.0;608.5
Jul 09, 2014;620.2;620.7;624.7;616.3
Jul 08, 2014;618.5;623.3;626.0;611.1
Jul 07, 2014;624.0;630.5;635.0;615.0
Jul 06, 2014;633.3;634.6;636.8;630.5
Jul 05, 2014;630.0;635.0;636.0;630.0
Jul 04, 2014;632.2;650.0;650.0;628.5
Jul 03, 2014;643.6;649.5;652.0;640.7
Jul 02, 2014;647.9;650.6;654.9;641.0
Jul 01, 2014;650.8;650.0;662.0;643.9
Jun 30, 2014;640.0;605.5;646.0;605.5
Jun 29, 2014;603.7;603.0;607.0;601.0
Jun 28, 2014;600.1;602.5;610.5;600.1
Jun 27, 2014;606.2;582.7;606.2;582.0
Jun 26, 2014;577.9;573.5;578.8;572.0
Jun 25, 2014;568.1;585.0;585.0;568.1
Jun 24, 2014;587.3;595.9;595.9;585.0
Jun 23, 2014;599.3;609.7;609.7;592.5
Jun 22, 2014;607.8;605.0;620.0;605.0
Jun 21, 2014;601.6;597.3;601.6;592.2
Jun 20, 2014;601.0;595.9;603.0;591.0
Jun 19, 2014;602.0;608.0;613.8;600.3
Jun 18, 2014;611.5;615.5;621.1;603.8
Jun 17, 2014;614.3;578.8;614.3;577.0
Jun 16, 2014;580.0;580.8;601.0;580.0
Jun 15, 2014;571.0;565.0;571.8;549.3
Jun 14, 2014;554.4;584.0;584.5;545.3
Jun 13, 2014;582.6;586.9;615.6;570.0
Jun 12, 2014;590.0;636.0;640.1;569.1
Jun 11, 2014;637.1;657.3;657.3;637.1
Jun 10, 2014;653.6;654.0;663.0;647.0
Jun 09, 2014;653.7;663.9;663.9;653.0
Jun 08, 2014;662.3;664.8;668.2;660.0
Jun 07, 2014;663.0;646.8;663.0;646.8
Jun 06, 2014;655.0;661.0;666.0;654.7
Jun 05, 2014;663.3;651.8;670.0;650.0
Jun 04, 2014;652.3;681.3;681.3;640.0
Jun 03, 2014;682.9;673.1;693.9;665.0
Jun 02, 2014;669.5;647.1;675.0;623.9
Jun 01, 2014;646.5;638.0;687.3;625.0
May 31, 2014;635.6;621.0;635.6;618.6
May 30, 2014;629.0;590.0;629.0;590.0
May 29, 2014;573.0;570.0;575.0;567.9
May 28, 2014;577.0;570.0;580.0;563.4
May 27, 2014;570.0;575.6;580.0;557.7
May 26, 2014;575.0;569.0;580.1;563.2
May 25, 2014;566.2;507.8;572.0;507.8
May 24, 2014;502.3;500.0;505.0;500.0
May 23, 2014;509.5;507.0;529.8;500.8
May 22, 2014;502.3;476.5;507.0;475.8
May 21, 2014;477.6;480.0;480.0;475.8
May 20, 2014;476.0;440.0;480.0;440.0
May 19, 2014;439.0;434.8;440.0;423.8
